id,start_time,end_time,pallets_loaded,Duration,DurationFormatted
Truck_A,2023-12-01 00:40:54.553,2023-12-01 02:25:15.330,20,0 days 01:44:20.777000,1:44
Truck_2,2023-12-01 02:25:59.383,2023-12-01 04:03:29.370,20,0 days 01:37:29.987000,1:37
Truck_3,2023-12-01 04:04:43.303,2023-12-01 06:21:01.033,20,0 days 02:16:17.730000,2:16
Truck_4,2023-12-01 06:26:46.863,2023-12-01 08:02:10.837,20,0 days 01:35:23.974000,1:35
Truck_5,2023-12-01 08:06:06.950,2023-12-01 13:00:11.937,20,0 days 04:54:04.987000,4:54
Truck_6,2023-12-01 13:02:31.027,2023-12-01 22:05:46.290,20,0 days 09:03:15.263000,9:3
Truck_7,2023-12-01 22:06:21.903,2023-12-01 23:39:20.510,20,0 days 01:32:58.607000,1:32
Truck_8,2023-12-02 00:33:37.060,2023-12-02 02:07:41.180,20,0 days 01:34:04.120000,1:34
Truck_9,2023-12-02 02:08:07.370,2023-12-02 03:40:43.777,20,0 days 01:32:36.407000,1:32
Truck_10,2023-12-02 03:42:35.383,2023-12-04 06:34:04.097,20,2 days 02:51:28.714000,50:51
Truck_11,2023-12-04 06:39:38.783,2023-12-04 10:50:13.537,20,0 days 04:10:34.754000,4:10
Truck_12,2023-12-04 10:51:42.560,2023-12-04 13:10:33.690,20,0 days 02:18:51.130000,2:18
Truck_13,2023-12-04 13:18:48.180,2023-12-05 00:45:19.313,20,0 days 11:26:31.133000,11:26
Truck_14,2023-12-05 00:45:49.293,2023-12-05 02:10:54.983,20,0 days 01:25:05.690000,1:25
Truck_15,2023-12-05 02:11:21.257,2023-12-05 04:58:37.613,20,0 days 02:47:16.356000,2:47
Truck_16,2023-12-05 05:01:39.867,2023-12-05 07:20:37.273,20,0 days 02:18:57.406000,2:18
Truck_17,2023-12-05 07:33:21.877,2023-12-05 09:35:16.557,20,0 days 02:01:54.680000,2:1
Truck_18,2023-12-05 09:43:11.197,2023-12-05 10:51:08.343,20,0 days 01:07:57.146000,1:7
Truck_19,2023-12-05 10:52:54.360,2023-12-05 13:11:19.963,20,0 days 02:18:25.603000,2:18
Truck_20,2023-12-05 13:17:10.577,2023-12-05 14:52:42.820,20,0 days 01:35:32.243000,1:35
Truck_21,2023-12-05 15:10:48.230,2023-12-05 19:26:01.950,20,0 days 04:15:13.720000,4:15
Truck_22,2023-12-05 19:28:37.757,2023-12-05 22:03:11.220,20,0 days 02:34:33.463000,2:34
Truck_23,2023-12-05 22:10:59.203,2023-12-06 00:36:40.443,20,0 days 02:25:41.240000,2:25
Truck_24,2023-12-06 00:39:14.930,2023-12-06 02:40:07.693,20,0 days 02:00:52.763000,2:0
Truck_25,2023-12-06 02:44:35.003,2023-12-06 05:25:36.573,20,0 days 02:41:01.570000,2:41
Truck_26,2023-12-06 05:26:02.567,2023-12-06 07:20:14.157,20,0 days 01:54:11.590000,1:54
Truck_27,2023-12-06 07:20:29.950,2023-12-06 08:41:08.687,20,0 days 01:20:38.737000,1:20
Truck_28,2023-12-06 09:19:29.720,2023-12-06 11:06:14.773,20,0 days 01:46:45.053000,1:46
Truck_29,2023-12-06 11:07:00.200,2023-12-06 13:03:55.977,20,0 days 01:56:55.777000,1:56
Truck_30,2023-12-06 13:05:23.057,2023-12-06 14:10:23.620,20,0 days 01:05:00.563000,1:5
Truck_31,2023-12-06 14:10:51.723,2023-12-06 18:09:49.067,20,0 days 03:58:57.344000,3:58
Truck_32,2023-12-06 18:10:46.173,2023-12-06 19:51:52.723,20,0 days 01:41:06.550000,1:41
Truck_33,2023-12-06 19:58:14.663,2023-12-06 22:10:46.363,20,0 days 02:12:31.700000,2:12
Truck_34,2023-12-06 22:19:38.340,2023-12-06 23:21:05.857,20,0 days 01:01:27.517000,1:1
Truck_35,2023-12-06 23:21:50.343,2023-12-07 01:56:53.180,20,0 days 02:35:02.837000,2:35
Truck_36,2023-12-07 01:57:11.567,2023-12-07 03:34:55.350,20,0 days 01:37:43.783000,1:37
Truck_37,2023-12-07 03:41:48.593,2023-12-07 04:52:19.637,20,0 days 01:10:31.044000,1:10
Truck_38,2023-12-07 05:00:39.623,2023-12-07 07:04:31.423,20,0 days 02:03:51.800000,2:3
Truck_39,2023-12-07 07:05:08.857,2023-12-07 07:24:34.627,20,0 days 00:19:25.770000,0:19
Truck_40,2023-12-07 07:25:10.947,2023-12-07 09:32:49.023,20,0 days 02:07:38.076000,2:7
Truck_41,2023-12-07 09:34:33.317,2023-12-07 10:14:53.593,20,0 days 00:40:20.276000,0:40
Truck_42,2023-12-07 10:15:39.500,2023-12-07 11:23:12.553,20,0 days 01:07:33.053000,1:7
Truck_43,2023-12-07 11:34:05.623,2023-12-07 13:22:38.620,20,0 days 01:48:32.997000,1:48
Truck_44,2023-12-07 13:34:29.433,2023-12-07 16:39:33.187,20,0 days 03:05:03.754000,3:5
Truck_45,2023-12-07 16:43:19.520,2023-12-07 19:06:00.657,20,0 days 02:22:41.137000,2:22
Truck_46,2023-12-07 19:09:09.067,2023-12-07 21:33:22.670,20,0 days 02:24:13.603000,2:24
Truck_47,2023-12-07 21:38:28.687,2023-12-07 22:51:40.703,20,0 days 01:13:12.016000,1:13
Truck_48,2023-12-07 22:52:03.683,2023-12-08 01:33:03.717,20,0 days 02:41:00.034000,2:41
Truck_49,2023-12-08 01:37:53.017,2023-12-08 02:37:07.520,20,0 days 00:59:14.503000,0:59
Truck_50,2023-12-08 02:37:57.523,2023-12-08 04:42:55.683,20,0 days 02:04:58.160000,2:4
Truck_51,2023-12-08 04:43:55.763,2023-12-08 06:40:27.550,20,0 days 01:56:31.787000,1:56
Truck_52,2023-12-08 07:23:21.370,2023-12-08 09:20:45.010,20,0 days 01:57:23.640000,1:57
Truck_53,2023-12-08 09:23:10.127,2023-12-08 10:59:57.280,20,0 days 01:36:47.153000,1:36
Truck_54,2023-12-08 11:11:49.417,2023-12-08 22:25:40.283,20,0 days 11:13:50.866000,11:13
Truck_55,2023-12-08 22:28:09.717,2023-12-09 01:16:52.640,20,0 days 02:48:42.923000,2:48
Truck_56,2023-12-09 01:17:21.953,2023-12-09 03:26:52.580,20,0 days 02:09:30.627000,2:9
Truck_57,2023-12-09 03:27:35.827,2023-12-09 04:48:44.580,20,0 days 01:21:08.753000,1:21
Truck_58,2023-12-09 04:50:39.900,2023-12-11 06:28:30.547,20,2 days 01:37:50.647000,49:37
Truck_59,2023-12-11 06:34:06.207,2023-12-11 09:29:23.610,20,0 days 02:55:17.403000,2:55
Truck_60,2023-12-11 09:30:43.360,2023-12-11 10:57:22.610,20,0 days 01:26:39.250000,1:26
Truck_61,2023-12-11 11:00:58.790,2023-12-11 22:34:59.530,20,0 days 11:34:00.740000,11:34
Truck_62,2023-12-11 23:04:56.670,2023-12-12 06:16:27.477,20,0 days 07:11:30.807000,7:11
Truck_63,2023-12-12 06:17:13.270,2023-12-12 11:18:55.743,20,0 days 05:01:42.473000,5:1
Truck_64,2023-12-12 11:19:41.007,2023-12-12 14:37:48.817,20,0 days 03:18:07.810000,3:18
Truck_65,2023-12-12 15:19:32.820,2023-12-12 16:31:14.750,20,0 days 01:11:41.930000,1:11
Truck_66,2023-12-12 16:35:35.420,2023-12-12 18:12:20.690,20,0 days 01:36:45.270000,1:36
Truck_67,2023-12-12 18:12:53.287,2023-12-12 20:22:27.350,20,0 days 02:09:34.063000,2:9
Truck_68,2023-12-12 20:25:37.217,2023-12-13 00:43:31.477,20,0 days 04:17:54.260000,4:17
Truck_69,2023-12-13 01:13:05.927,2023-12-13 02:39:03.403,20,0 days 01:25:57.476000,1:25
Truck_70,2023-12-13 02:41:10.610,2023-12-13 06:19:28.673,20,0 days 03:38:18.063000,3:38
Truck_71,2023-12-13 06:29:46.630,2023-12-13 07:41:04.730,20,0 days 01:11:18.100000,1:11
Truck_72,2023-12-13 07:41:51.020,2023-12-13 09:45:02.147,20,0 days 02:03:11.127000,2:3
Truck_73,2023-12-13 09:47:10.990,2023-12-13 13:00:49.060,20,0 days 03:13:38.070000,3:13
Truck_74,2023-12-13 13:03:34.620,2023-12-13 22:36:25.363,20,0 days 09:32:50.743000,9:32
Truck_75,2023-12-13 23:01:10.840,2023-12-14 01:25:52.583,20,0 days 02:24:41.743000,2:24
Truck_76,2023-12-14 01:28:37.510,2023-12-14 03:23:59.613,20,0 days 01:55:22.103000,1:55
Truck_77,2023-12-14 03:25:35.470,2023-12-14 03:39:03.503,20,0 days 00:13:28.033000,0:13
Truck_78,2023-12-14 04:12:05.480,2023-12-14 07:09:44.927,20,0 days 02:57:39.447000,2:57
Truck_79,2023-12-14 07:19:23.380,2023-12-14 08:27:49.480,20,0 days 01:08:26.100000,1:8
Truck_80,2023-12-14 08:33:59.327,2023-12-14 10:14:55.040,20,0 days 01:40:55.713000,1:40
Truck_81,2023-12-14 10:15:59.267,2023-12-14 12:48:47.620,20,0 days 02:32:48.353000,2:32
Truck_82,2023-12-14 12:50:03.153,2023-12-14 13:36:19.260,20,0 days 00:46:16.107000,0:46
Truck_83,2023-12-14 13:37:51.623,2023-12-14 23:28:21.850,20,0 days 09:50:30.227000,9:50
Truck_84,2023-12-14 23:29:02.580,2023-12-15 00:48:30.960,20,0 days 01:19:28.380000,1:19
Truck_85,2023-12-15 00:49:32.553,2023-12-15 02:37:31.660,20,0 days 01:47:59.107000,1:47
Truck_86,2023-12-15 02:44:56.490,2023-12-15 04:26:45.963,20,0 days 01:41:49.473000,1:41
Truck_87,2023-12-15 04:29:25.637,2023-12-15 10:09:15.587,20,0 days 05:39:49.950000,5:39
Truck_88,2023-12-15 10:18:44.457,2023-12-15 13:17:38.240,20,0 days 02:58:53.783000,2:58
Truck_89,2023-12-15 13:18:29.390,2023-12-16 01:10:03.917,20,0 days 11:51:34.527000,11:51
Truck_90,2023-12-16 01:17:29.167,2023-12-18 06:05:55.020,20,2 days 04:48:25.853000,52:48
Truck_91,2023-12-18 06:08:20.573,2023-12-18 08:29:03.237,20,0 days 02:20:42.664000,2:20
Truck_92,2023-12-18 08:30:09.087,2023-12-18 11:09:18.560,20,0 days 02:39:09.473000,2:39
Truck_93,2023-12-18 11:09:57.180,2023-12-18 23:02:07.493,20,0 days 11:52:10.313000,11:52
Truck_94,2023-12-18 23:11:53.240,2023-12-19 02:26:18.140,20,0 days 03:14:24.900000,3:14
Truck_95,2023-12-19 03:24:33.733,2023-12-19 06:19:55.930,20,0 days 02:55:22.197000,2:55
Truck_96,2023-12-19 06:21:07.827,2023-12-19 07:19:07.370,20,0 days 00:57:59.543000,0:57
Truck_97,2023-12-19 07:20:44.340,2023-12-19 08:26:24.127,20,0 days 01:05:39.787000,1:5
Truck_98,2023-12-19 08:29:08.133,2023-12-19 10:14:59.953,20,0 days 01:45:51.820000,1:45
Truck_99,2023-12-19 10:17:45.520,2023-12-19 11:43:57.510,20,0 days 01:26:11.990000,1:26
Truck_100,2023-12-19 12:38:15.170,2023-12-19 14:25:34.153,20,0 days 01:47:18.983000,1:47
Truck_101,2023-12-19 14:28:20.237,2023-12-19 19:01:20.777,20,0 days 04:33:00.540000,4:33
Truck_102,2023-12-19 19:05:23.240,2023-12-19 22:53:07.737,20,0 days 03:47:44.497000,3:47
Truck_103,2023-12-19 22:54:09.823,2023-12-20 02:05:22.897,20,0 days 03:11:13.074000,3:11
Truck_104,2023-12-20 02:09:07.467,2023-12-20 04:13:03.020,20,0 days 02:03:55.553000,2:3
Truck_105,2023-12-20 04:22:30.783,2023-12-20 06:53:11.413,20,0 days 02:30:40.630000,2:30
Truck_106,2023-12-20 06:53:37.670,2023-12-20 07:21:48.067,20,0 days 00:28:10.397000,0:28
Truck_107,2023-12-20 07:22:51.983,2023-12-20 08:37:52.597,20,0 days 01:15:00.614000,1:15
Truck_108,2023-12-20 08:39:01.823,2023-12-20 13:14:55.900,20,0 days 04:35:54.077000,4:35
Truck_109,2023-12-20 13:20:23.660,2023-12-20 16:03:59.053,20,0 days 02:43:35.393000,2:43
Truck_110,2023-12-20 16:09:11.543,2023-12-20 18:57:49.053,20,0 days 02:48:37.510000,2:48
Truck_111,2023-12-20 18:59:28.533,2023-12-20 20:14:09.763,20,0 days 01:14:41.230000,1:14
Truck_112,2023-12-20 20:20:20.287,2023-12-21 00:55:16.693,20,0 days 04:34:56.406000,4:34
Truck_113,2023-12-21 00:57:14.347,2023-12-21 03:27:28.527,20,0 days 02:30:14.180000,2:30
Truck_114,2023-12-21 03:28:45.733,2023-12-21 06:30:26.887,20,0 days 03:01:41.154000,3:1
Truck_115,2023-12-21 06:34:48.720,2023-12-21 11:15:22.147,20,0 days 04:40:33.427000,4:40
Truck_116,2023-12-21 11:17:17.147,2023-12-21 16:25:18.097,20,0 days 05:08:00.950000,5:8
Truck_117,2023-12-21 18:06:10.667,2023-12-21 19:54:14.290,20,0 days 01:48:03.623000,1:48
Truck_118,2023-12-21 20:00:40.950,2023-12-21 22:53:22.343,20,0 days 02:52:41.393000,2:52
Truck_119,2023-12-21 22:53:45.020,2023-12-22 01:25:29.617,20,0 days 02:31:44.597000,2:31
Truck_120,2023-12-22 01:25:59.893,2023-12-22 03:27:34.223,20,0 days 02:01:34.330000,2:1
Truck_121,2023-12-22 03:31:34.460,2023-12-22 04:23:05.240,20,0 days 00:51:30.780000,0:51
Truck_122,2023-12-22 04:47:53.630,2023-12-22 07:09:59.643,20,0 days 02:22:06.013000,2:22
Truck_123,2023-12-22 07:17:08.417,2023-12-22 09:45:54.430,20,0 days 02:28:46.013000,2:28
Truck_124,2023-12-22 09:46:48.033,2023-12-22 11:03:30.977,20,0 days 01:16:42.944000,1:16
Truck_125,2023-12-22 11:04:43.383,2023-12-22 12:41:30.340,20,0 days 01:36:46.957000,1:36
Truck_126,2023-12-22 12:44:27.593,2023-12-22 22:52:04.900,20,0 days 10:07:37.307000,10:7
Truck_127,2023-12-22 22:54:15.193,2023-12-23 01:03:11.570,20,0 days 02:08:56.377000,2:8
Truck_128,2023-12-23 01:03:37.777,2023-12-23 04:56:12.587,20,0 days 03:52:34.810000,3:52
Truck_129,2023-12-23 05:05:37.433,2023-12-27 07:50:32.773,20,4 days 02:44:55.340000,98:44
Truck_130,2023-12-27 08:11:20.310,2023-12-27 10:06:49.070,20,0 days 01:55:28.760000,1:55
Truck_131,2023-12-27 10:08:34.193,2023-12-27 13:31:08.580,20,0 days 03:22:34.387000,3:22
Truck_132,2023-12-27 13:43:03.680,2023-12-27 16:58:50.547,20,0 days 03:15:46.867000,3:15
Truck_133,2023-12-27 16:59:26.307,2023-12-27 19:06:46.317,20,0 days 02:07:20.010000,2:7
Truck_134,2023-12-27 19:07:52.373,2023-12-27 21:25:01.110,20,0 days 02:17:08.737000,2:17
Truck_135,2023-12-27 21:49:31.813,2023-12-27 23:07:26.980,20,0 days 01:17:55.167000,1:17
Truck_136,2023-12-27 23:10:19.907,2023-12-28 00:44:50.620,20,0 days 01:34:30.713000,1:34
Truck_137,2023-12-28 00:52:52.913,2023-12-28 06:07:13.863,20,0 days 05:14:20.950000,5:14
Truck_138,2023-12-28 06:08:12.330,2023-12-28 06:56:48.153,20,0 days 00:48:35.823000,0:48
Truck_139,2023-12-28 07:02:30.340,2023-12-28 08:28:03.003,20,0 days 01:25:32.663000,1:25
Truck_140,2023-12-28 08:30:42.557,2023-12-28 10:37:47.103,20,0 days 02:07:04.546000,2:7
Truck_141,2023-12-28 10:39:00.993,2023-12-28 12:58:12.380,20,0 days 02:19:11.387000,2:19
Truck_142,2023-12-28 12:58:45.690,2023-12-28 18:57:09.053,20,0 days 05:58:23.363000,5:58
Truck_143,2023-12-28 19:01:03.343,2023-12-28 20:59:55.787,20,0 days 01:58:52.444000,1:58
Truck_144,2023-12-28 21:02:59.640,2023-12-28 23:15:13.603,20,0 days 02:12:13.963000,2:12
Truck_145,2023-12-28 23:16:04.083,2023-12-29 00:55:44.077,20,0 days 01:39:39.994000,1:39
Truck_146,2023-12-29 01:07:11.337,2023-12-29 01:43:58.387,20,0 days 00:36:47.050000,0:36
Truck_147,2023-12-29 01:46:38.783,2023-12-29 03:22:21.450,20,0 days 01:35:42.667000,1:35
Truck_148,2023-12-29 03:23:09.780,2023-12-29 04:40:49.677,20,0 days 01:17:39.897000,1:17
Truck_149,2023-12-29 04:43:04.437,2023-12-29 07:14:00.937,20,0 days 02:30:56.500000,2:30
Truck_150,2023-12-29 07:35:15.163,2023-12-29 09:58:56.553,20,0 days 02:23:41.390000,2:23
Truck_151,2023-12-29 10:03:14.573,2023-12-29 12:52:16.780,20,0 days 02:49:02.207000,2:49
Truck_152,2023-12-29 12:53:39.907,2023-12-29 23:08:39.100,20,0 days 10:14:59.193000,10:14
Truck_153,2023-12-29 23:15:45.397,2023-12-30 00:50:54.730,20,0 days 01:35:09.333000,1:35
Truck_154,2023-12-30 00:55:13.367,2023-12-30 04:19:44.700,20,0 days 03:24:31.333000,3:24
Truck_155,2023-12-30 04:40:34.327,2023-12-30 09:30:49.877,20,0 days 04:50:15.550000,4:50
