workorderno,Wo_Count,Pcs On Pallet
4122310,1,42
85235769,1,18
85245709,1,32
85297393,1,12
85315935,1,32
85334378,1,18
85336328,1,18
85337086,1,32
85354961,1,32
85363851,1,12
85368833,1,18
85368835,1,18
85380239,1,32
85395582,1,12
85395583,1,12
85398711,1,12
85402448,1,12
85402870,1,12
85402891,1,12
85405095,1,18
85407124,1,12
85407692,1,12
85408071,1,12
85409126,1,12
85409713,1,12
85411293,1,12
85411393,1,12
85412440,1,12
85412441,1,12
85415721,1,12
85418427,1,12
85418428,1,42
85418972,1,12
85419333,1,12
85423117,1,12
85423151,1,12
85423665,1,12
85424095,1,12
85424354,1,12
85424649,1,12
85425104,1,18
85425332,1,12
85425670,1,12
85426232,1,12
85430008,1,18
85430009,1,18
85435523,1,12
85436001,1,48
85436798,1,12
85437764,1,18
85438754,1,48
85439609,1,12
85439610,1,12
85440049,1,12
85440060,1,12
85442098,1,18
85442333,1,12
85442793,1,32
85442842,1,12
85445123,1,12
85447418,1,12
85447499,1,12
85448079,1,18
85448379,1,18
85448445,1,12
85448679,1,18
85448700,1,12
85448701,1,18
85449256,1,48
85450007,1,18
85450008,1,18
85450213,1,12
85451677,1,12
85459199,1,32
85459215,1,32
85459231,1,12
85459236,1,12
85459241,1,42
85459342,1,18
85459348,1,18
85461275,1,12
85462252,1,32
85462325,1,48
85462547,1,32
85462821,1,48
85462861,1,12
85462862,1,12
85463692,1,12
85464040,1,12
85464936,1,48
85465228,1,42
85465330,1,32
85465333,1,42
85465514,1,48
85466711,1,12
85466725,1,12
85467374,1,12
85467635,1,32
85469411,1,32
85470118,1,18
85470733,1,32
85471025,1,32
85471305,1,32
85471654,1,32
85471776,1,32
85472474,1,12
85472483,1,12
85472636,1,32
85472638,1,12
85472639,1,12
85472640,1,12
85472651,1,12
85472670,1,12
85472671,1,12
85473746,1,32
85473747,1,32
85473750,1,12
85473910,1,12
85474317,1,18
85474318,1,18
85475594,1,12
85475803,1,12
85475804,1,18
85476060,1,32
85476061,1,32
85476715,1,32
85477022,1,32
85477084,1,12
85477677,1,32
85478888,1,32
85479393,1,32
85480550,1,18
85480868,1,42
85480925,1,32
85480988,1,18
85481895,1,32
85482952,1,32
85483683,1,32
85483685,1,12
85484051,1,18
85484168,1,12
85484404,1,32
85484906,1,12
85484934,1,18
85485616,1,12
85485617,1,18
85485767,1,18
85486323,1,12
85486797,1,32
85487384,1,32
85487881,1,18
85487882,1,18
85488956,1,42
85488984,1,18
85488989,1,32
85488990,1,32
85489922,1,32
85490310,1,18
85490571,1,32
85491038,1,12
85491043,1,12
85492043,1,18
85492052,1,18
85492060,1,18
85492072,1,12
85492073,1,12
85492155,1,18
85492157,1,18
85492158,1,12
85492165,1,18
85492171,1,12
85492172,1,12
85492205,1,12
85492208,1,12
85492209,1,12
85492213,1,12
85492215,1,12
85494153,1,18
85494154,1,18
85494155,1,18
85494156,1,18
85494157,1,18
85494158,1,18
85495711,1,32
85495783,1,32
85497065,1,32
85497493,1,48
85498198,1,32
85498203,1,32
85498540,1,12
85498545,1,12
85498546,1,12
85498551,1,12
85498553,1,18
85498564,1,18
85498565,1,12
85498566,1,18
85498567,1,18
85498712,1,18
85498736,1,32
85498738,1,32
85498755,1,18
85498756,1,18
85498757,1,18
85498768,1,18
85498769,1,12
85500027,1,18
85501833,1,32
85502160,1,40
85502276,1,32
85502278,1,48
85502464,1,32
85502840,1,32
85502912,1,32
85502914,1,32
85502957,1,48
85503433,1,54
85503466,1,32
85503467,1,42
85503468,1,48
85503470,1,48
85503594,1,32
85503595,1,32
85503777,1,12
85504577,1,18
85504915,1,48
85505393,1,32
85505399,1,32
85505402,1,32
85505403,1,32
85505412,1,32
85505413,1,32
85505913,1,32
85505919,1,32
85505920,1,32
85506016,1,48
85506020,1,18
85506028,1,32
85506029,1,32
85506030,1,32
85506033,1,32
85507128,1,18
85507129,1,12
85507140,1,32
85507141,1,32
85507148,1,18
85507324,1,18
85507325,1,12
85507659,1,18
85507747,1,32
85507750,1,48
85507763,1,32
85507821,1,18
85507923,1,18
85507969,1,18
85507974,1,18
85508320,1,54
85508559,1,32
85508580,1,42
85508585,1,32
85508813,1,32
85508831,1,48
85509075,1,48
85509101,1,48
85509287,1,32
85509288,1,32
85509569,1,32
85509763,1,32
85509818,1,48
85509819,1,48
85509821,1,32
85509830,1,48
85509831,1,32
85509832,1,32
85509956,1,32
85510042,1,48
85510051,1,12
85510139,1,32
85510187,1,32
85510541,1,32
85510942,1,32
85511249,1,32
85511260,1,32
85511261,1,32
85511518,1,32
85511519,1,32
85511521,1,12
85511522,1,12
85511685,1,32
85511773,1,32
85512125,1,18
85512128,1,12
85512129,1,18
85512130,1,18
85512131,1,18
85512134,1,12
85512248,1,18
85512292,1,18
85512293,1,18
85512294,1,18
85512818,1,18
85512823,1,18
85512861,1,12
85512862,1,18
85513066,1,18
85513069,1,18
85513072,1,18
85513351,1,18
85513381,1,18
85513382,1,18
85513384,1,18
85513385,1,18
85513387,1,18
85513388,1,18
85513391,1,18
85513392,1,18
85513396,1,18
85513765,1,18
85514029,1,48
85514030,1,48
85514430,1,12
85514431,1,54
85514507,1,32
85514544,1,32
85514548,1,32
85515179,1,12
85515187,1,42
85515196,1,18
85515671,1,48
85515672,1,32
85515731,1,32
85516093,1,32
85516167,1,42
85516168,1,48
85516170,1,48
85516172,1,42
85516382,1,48
85516707,1,18
85516735,1,32
85516737,1,32
85516751,1,18
85516755,1,32
85516756,1,32
85516759,1,18
85516762,1,54
85517144,1,42
85517147,1,12
85517276,1,12
85517278,1,32
85517279,1,32
85517299,1,18
85517337,1,48
85517338,1,32
85517339,1,32
85517342,1,18
85517344,1,18
85517385,1,12
85518001,1,32
85518003,1,48
85518004,1,32
85518005,1,32
85518006,1,32
85518007,1,32
85518008,1,32
85518009,1,32
85518010,1,32
85518011,1,32
85518012,1,32
85518024,1,18
85518028,1,18
85519111,1,18
85520189,1,32
85520218,1,18
85520440,1,48
85521111,1,32
85521113,1,32
85521271,1,32
85521547,1,18
85521548,1,18
85521550,1,48
85521598,1,48
85521601,1,12
85521603,1,18
85521605,1,18
85521606,1,18
85521608,1,18
85521618,1,12
85521619,1,12
85521621,1,12
85521632,1,18
85521635,1,18
85521637,1,18
85521638,1,18
85521639,1,18
85521724,1,12
85521735,1,18
85521986,1,18
85521989,1,12
85521991,1,18
85521992,1,12
85522378,1,32
85522379,1,32
85522380,1,32
85522648,1,18
85522744,1,18
85523093,1,48
85523395,1,32
85523538,1,32
85523543,1,32
85523628,1,32
85523629,1,18
85524112,1,18
85524113,1,18
85524603,1,12
85524604,1,18
85524606,1,18
85524607,1,12
85524650,1,12
85524702,1,18
85524707,1,12
85525033,1,32
85525257,1,32
85525259,1,32
85525263,1,32
85525264,1,18
85525265,1,18
85525267,1,18
85525268,1,18
85525328,1,18
85525377,1,18
85526228,1,32
85526536,1,18
85526686,1,32
85526850,1,18
85526869,1,32
85526871,1,48
85526881,1,32
85528074,1,32
85528102,1,18
85528340,1,32
85528344,1,32
85528378,1,32
85528381,1,32
85528550,1,32
85528975,1,32
85529043,1,18
85529335,1,32
85529371,1,32
85529372,1,32
85529376,1,32
85529397,1,32
85529953,1,18
85530110,1,32
85530901,1,32
85530997,1,32
85531087,1,18
85531088,1,48
85531296,1,42
85531370,1,32
85531478,1,32
85531705,1,12
85531706,1,12
85531708,1,18
85531726,1,18
85531745,1,18
85531746,1,18
85531748,1,18
85531749,1,18
85531750,1,18
85531756,1,32
85531758,1,18
85531759,1,18
85531761,1,18
85531807,1,18
85531828,1,32
85532108,1,32
85532352,1,18
85532356,1,32
85532402,1,32
85532404,1,32
85533024,1,18
85533077,1,32
85533529,1,32
85533530,1,32
85533531,1,32
85533532,1,32
85533695,1,32
85533775,1,32
85533927,1,32
85533930,1,32
85534394,1,32
85534407,1,32
85534463,1,32
85534475,1,32
85534607,1,32
85534773,1,32
85535218,1,32
85535220,1,32
85535221,1,32
85535277,1,32
85535279,1,32
85535284,1,18
85535590,1,18
85536163,1,18
85536164,1,32
85536806,1,32
85537001,1,48
85537361,1,32
85537667,1,32
85537711,1,48
85537712,1,32
85537713,1,32
85537716,1,12
85537717,1,12
85537721,1,18
85538193,1,32
85538195,1,32
85538196,1,18
85538664,1,12
85538668,1,18
85538686,1,18
85538709,1,32
85538712,1,32
85538713,1,18
85538854,1,32
85538857,1,18
85539049,1,12
85539051,1,18
85539088,1,32
85539165,1,32
85539368,1,18
85539376,1,32
85539381,1,18
85539382,1,18
85539383,1,18
85539407,1,32
85539412,1,18
85539491,1,48
85539558,1,32
85539629,1,32
85539634,1,18
85539635,1,18
85539637,1,18
85539638,1,18
85539641,1,18
85539666,1,12
85540219,1,32
85540271,1,32
85540272,1,12
85540274,1,18
85540982,1,32
85541112,1,32
85541113,1,32
85541120,1,12
85541126,1,18
85541127,1,18
85542108,1,18
85542583,1,32
85542973,1,18
85542974,1,18
85543642,1,32
85543643,1,32
85543701,1,48
85543725,1,32
85543867,1,32
85543968,1,32
85543969,1,32
85544632,1,32
85544634,1,18
85545152,1,32
85545156,1,18
85545157,1,18
85545158,1,40
85545218,1,18
85545220,1,18
85545221,1,18
85545248,1,18
85545251,1,18
85545258,1,18
85545263,1,18
85545266,1,18
85545273,1,12
85545275,1,18
85545598,1,48
85545611,1,18
85546348,1,18
85546349,1,18
85546350,1,18
85546363,1,18
85547708,1,32
85547709,1,32
85547711,1,32
85547712,1,32
85547713,1,32
85547718,1,18
85547719,1,18
85548366,1,32
85550083,1,48
85550193,1,32
85550310,1,48
85550311,1,32
85550477,1,48
85550601,1,32
85550602,1,32
85550640,1,32
85550909,1,32
85551179,1,48
85551262,1,18
85551278,1,32
85551362,1,32
85551363,1,32
85551364,1,32
85551365,1,32
85551367,1,32
85551368,1,32
85551369,1,32
85551434,1,48
85551697,1,32
85551698,1,48
85551803,1,32
85552223,1,18
85552280,1,18
85552281,1,18
85552301,1,32
85552302,1,12
85552305,1,18
85552306,1,18
85552308,1,18
85552511,1,12
85552514,1,12
85552518,1,18
85552519,1,18
85552527,1,18
85552529,1,18
85552532,1,18
85552536,1,18
85552630,1,48
85552711,1,32
85552712,1,32
85553139,1,18
85553140,1,18
85553183,1,12
85553213,1,32
85553359,1,18
85553381,1,18
85553387,1,18
85553414,1,18
85553418,1,18
85553419,1,18
85553424,1,18
85553428,1,18
85554379,1,32
85554557,1,32
85554703,1,18
85554996,1,32
85555064,1,18
85555115,1,32
85555220,1,32
85555222,1,32
85555224,1,32
85555226,1,32
85555228,1,48
85555233,1,32
85555268,1,18
85555270,1,18
85555285,1,18
85555321,1,32
85555359,1,32
85555588,1,32
85555606,1,48
85555751,1,32
85556108,1,32
85556109,1,32
85556117,1,32
85556119,1,32
85556179,1,32
85556180,1,32
85556295,1,18
85556450,1,12
85556454,1,18
85556478,1,18
85556479,1,18
85556480,1,18
85556655,1,32
85556669,1,18
85556671,1,48
85556673,1,48
85556683,1,32
85556817,1,32
85556830,1,32
85556913,1,32
85556915,1,32
85556917,1,32
85556923,1,18
85557205,1,18
85557214,1,32
85557215,1,18
85557248,1,32
85557265,1,32
85557266,1,32
85557327,1,18
85557341,1,32
85557342,1,32
85557350,1,18
85557455,1,48
85558822,1,32
85558823,1,32
85559325,1,32
85559439,1,12
85559644,1,32
85559657,1,32
85559676,1,32
85559708,1,32
85559709,1,32
85559863,1,18
85559874,1,18
85559879,1,12
85559880,1,12
85559996,1,32
85560907,1,32
85560947,1,32
85560950,1,18
85560951,1,18
85561008,1,32
85561161,1,48
85561321,1,32
85561322,1,32
85561844,1,32
85561881,1,32
85561958,1,32
85561961,1,32
85562187,1,32
85562188,1,32
85562358,1,48
85562447,1,32
85562789,1,48
85562868,1,18
85562900,1,40
85562950,1,32
85563166,1,18
85563888,1,32
85564368,1,18
85564369,1,18
85564377,1,18
85564379,1,18
85564407,1,18
85564615,1,32
85564967,1,32
85565115,1,32
85565209,1,32
85565211,1,32
85565215,1,18
85565565,1,32
85565574,1,48
85566453,1,18
85566522,1,32
85566961,1,32
85567002,1,32
85567004,1,32
85567083,1,32
85567389,1,32
85567477,1,48
85567480,1,32
85567651,1,32
85567766,1,32
85567884,1,32
85567957,1,32
85568080,1,48
85568236,1,32
85568558,1,32
85569048,1,48
85571809,1,48
85571903,1,48
85571904,1,18
85571905,1,18
85571964,1,32
85572129,1,32
85572296,1,32
85572304,1,18
85572554,1,18
85572677,1,18
85572685,1,32
85572687,1,18
85572727,1,18
85572768,1,18
85572769,1,18
85573041,1,32
85573042,1,12
85573046,1,18
85573047,1,18
85573431,1,12
85573443,1,32
85573449,1,18
85573670,1,32
85573672,1,18
85573680,1,18
85573783,1,32
85573784,1,42
85573786,1,18
85574252,1,18
85574339,1,18
85574408,1,32
85574534,1,18
85574610,1,32
85574823,1,12
85574824,1,32
85574860,1,18
85574861,1,18
85575210,1,48
85575215,1,32
85575237,1,32
85575733,1,18
85576638,1,48
85576639,1,48
85577015,1,32
85577016,1,32
85577017,1,32
85577018,1,32
85577019,1,32
85577020,1,32
85577027,1,18
85577259,1,48
85577261,1,32
85577457,1,32
85577731,1,12
85577823,1,32
85577949,1,32
85577967,1,18
85577968,1,18
85577969,1,18
85577970,1,18
85577971,1,18
85577973,1,18
85577974,1,18
85577975,1,18
85577977,1,18
85577978,1,18
85577980,1,18
85577981,1,18
85577982,1,18
85577983,1,18
85577984,1,18
85577995,1,18
85578337,1,18
85578343,1,18
85578344,1,18
85578352,1,32
85578353,1,32
85578354,1,32
85578355,1,32
85578356,1,32
85578364,1,32
85578365,1,18
85578367,1,18
85578368,1,18
85578369,1,18
85578370,1,18
85578371,1,18
85578372,1,18
85578373,1,18
85578374,1,18
85578375,1,18
85578380,1,18
85578381,1,18
85578383,1,12
85578594,1,12
85578761,1,48
85579083,1,32
85579099,1,32
85579216,1,32
85579230,1,32
85579347,1,32
85579551,1,18
85579580,1,32
85579586,1,32
85579590,1,32
85580219,1,32
85580691,1,18
85581133,1,32
85582367,1,32
85582551,1,18
85582567,1,48
85582568,1,48
85582569,1,32
85582570,1,32
85583327,1,32
85583923,1,48
85583924,1,48
85583963,1,48
85583964,1,32
85583968,1,12
85583969,1,12
85583970,1,12
85583978,1,18
85583979,1,18
85584055,1,18
85584057,1,18
85584184,1,12
85584249,1,18
85584250,1,18
85584251,1,40
85584252,1,48
85584286,1,32
85584287,1,12
85584296,1,18
85584394,1,18
85584395,1,12
85584519,1,32
85584520,1,18
85584855,1,12
85585063,1,32
85585067,1,18
85585068,1,18
85585069,1,18
85585070,1,12
85585099,1,32
85585398,1,32
85585399,1,18
85585465,1,12
85585468,1,32
85585469,1,32
85585471,1,12
85585477,1,18
85585480,1,18
85585483,1,18
85585484,1,48
85585608,1,18
85585612,1,18
85585908,1,32
85585913,1,32
85585918,1,18
85585919,1,18
85585920,1,18
85585921,1,18
85585923,1,48
85585956,1,12
85585957,1,12
85585971,1,32
85586002,1,18
85586392,1,32
85586635,1,32
85586844,1,32
85586845,1,32
85586846,1,32
85586847,1,32
85586848,1,32
85586852,1,32
85586857,1,18
85586858,1,18
85586859,1,32
85586863,1,18
85586864,1,48
85587387,1,12
85588472,1,32
85588477,1,12
85588478,1,12
85588801,1,32
85588863,1,32
85589445,1,48
85589531,1,18
85589711,1,18
85589713,1,18
85589714,1,18
85589810,1,32
85589814,1,18
85589817,1,18
85589818,1,18
85589887,1,32
85589888,1,32
85589890,1,32
85590004,1,18
85590327,1,32
85590378,1,32
85590465,1,18
85590528,1,32
85590530,1,32
85590531,1,32
85590536,1,32
85590539,1,12
85590551,1,18
85590553,1,18
85590554,1,12
85590555,1,12
85590774,1,32
85590775,1,12
85590805,1,32
85590860,1,32
85590866,1,32
85591368,1,32
85591558,1,32
85591560,1,18
85591565,1,18
85592212,1,32
85592213,1,32
85592217,1,32
85592787,1,48
85593256,1,32
85593420,1,48
85594560,1,32
85594561,1,32
85594562,1,32
85594563,1,32
85595018,1,32
85595381,1,18
85595685,1,32
85595865,1,48
85595867,1,32
85596052,1,18
85596174,1,32
85596175,1,32
85596176,1,32
85596200,1,32
85596524,1,18
85596537,1,18
85596838,1,48
85596840,1,32
85596841,1,32
85596849,1,18
85596851,1,18
85596852,1,18
85596853,1,18
85597009,1,32
85597010,1,32
85597017,1,18
85597018,1,18
85597019,1,18
85597024,1,18
85597283,1,32
85597284,1,32
85597285,1,32
85597286,1,32
85597287,1,48
85597288,1,32
85597289,1,32
85597295,1,18
85597296,1,18
85597314,1,18
85597923,1,32
85598841,1,18
85598843,1,18
85599307,1,32
85599366,1,18
85599367,1,18
85599481,1,18
85599804,1,32
85600182,1,32
85600184,1,32
85600805,1,32
85600806,1,32
85600880,1,18
85602107,1,18
85602128,1,32
85602224,1,32
85602337,1,32
85603523,1,32
85603524,1,32
85603525,1,32
85603526,1,32
85603533,1,32
85603534,1,32
85603727,1,18
85604036,1,18
85604041,1,18
85604054,1,18
85604152,1,18
85604181,1,18
85604182,1,18
85604183,1,18
85604230,1,18
85604233,1,18
85604234,1,18
85604235,1,18
85604237,1,18
85604239,1,18
85604240,1,18
85604244,1,18
85604246,1,18
85604248,1,18
85604249,1,18
85604252,1,18
85604253,1,18
85604259,1,48
85604645,1,18
85606425,1,18
85609003,1,32
85610643,1,18
85610725,1,18
85610727,1,18
85610728,1,18
85610764,1,18
85610938,1,32
85611155,1,32
85611162,1,32
85611163,1,32
85611164,1,32
85611165,1,32
85611166,1,32
85611170,1,18
85611686,1,48
85612493,1,18
85612494,1,18
4122037,2,12
4122682,2,12
85284177,2,32
85288945,2,32
85352986,2,32
85354335,2,12
85363852,2,12
85368842,2,48
85373593,2,18
85392575,2,42
85392980,2,12
85392982,2,12
85399228,2,12
85406959,2,12
85408072,2,12
85412438,2,32
85417481,2,42
85417482,2,42
85418430,2,12
85419383,2,12
85422351,2,42
85429709,2,12
85429780,2,18
85429782,2,18
85430068,2,32
85432096,2,12
85434180,2,32
85435998,2,12
85437164,2,18
85437763,2,12
85441449,2,18
85441509,2,32
85441510,2,32
85441512,2,32
85441514,2,32
85441515,2,48
85441640,2,32
85442099,2,18
85442847,2,18
85445292,2,12
85447222,2,42
85448520,2,12
85449414,2,32
85457044,2,32
85459140,2,48
85459233,2,12
85461889,2,12
85462554,2,42
85462864,2,18
85464233,2,42
85464549,2,32
85464937,2,48
85465380,2,48
85465746,2,12
85466717,2,12
85467013,2,32
85472652,2,12
85476735,2,32
85477044,2,32
85478152,2,12
85478412,2,32
85478413,2,32
85481187,2,18
85482721,2,18
85483684,2,32
85484398,2,48
85485131,2,48
85485204,2,48
85485604,2,18
85485785,2,40
85486690,2,32
85487970,2,48
85489913,2,48
85490303,2,32
85491039,2,12
85492164,2,18
85495447,2,48
85496174,2,18
85497719,2,32
85498000,2,32
85498005,2,48
85498035,2,32
85498552,2,12
85498592,2,18
85498593,2,32
85498795,2,12
85501889,2,32
85502096,2,32
85502277,2,48
85502416,2,32
85502465,2,48
85502486,2,32
85503422,2,48
85503593,2,32
85504008,2,48
85504869,2,32
85504898,2,12
85505178,2,18
85505384,2,48
85505917,2,32
85506017,2,48
85506027,2,32
85506370,2,18
85506857,2,48
85507147,2,18
85507973,2,18
85508575,2,48
85508885,2,18
85509554,2,48
85509761,2,32
85509820,2,32
85509843,2,48
85509958,2,48
85510034,2,32
85510043,2,32
85510113,2,18
85510138,2,32
85510279,2,32
85510483,2,42
85510540,2,32
85510941,2,32
85511520,2,12
85511583,2,32
85511584,2,32
85511585,2,32
85512824,2,18
85513057,2,12
85513386,2,18
85513390,2,18
85513393,2,18
85513394,2,18
85513395,2,18
85513397,2,18
85513651,2,32
85513747,2,18
85514082,2,48
85514427,2,32
85514537,2,18
85514545,2,32
85514560,2,18
85515506,2,32
85515544,2,32
85515653,2,32
85515678,2,18
85516736,2,32
85517135,2,42
85517277,2,32
85517341,2,54
85517659,2,42
85517969,2,32
85518442,2,42
85519110,2,48
85520442,2,18
85521599,2,32
85521600,2,12
85521620,2,12
85521633,2,18
85521634,2,18
85521990,2,18
85522301,2,32
85522326,2,32
85522350,2,32
85522375,2,32
85522433,2,32
85523091,2,48
85523296,2,18
85524546,2,32
85525260,2,32
85525270,2,48
85526563,2,32
85526870,2,32
85528071,2,48
85528380,2,32
85528646,2,18
85528647,2,18
85529144,2,32
85529374,2,32
85530022,2,48
85530112,2,32
85531241,2,48
85531757,2,18
85531760,2,18
85532019,2,48
85532292,2,48
85532295,2,32
85532298,2,32
85532300,2,32
85532303,2,12
85532309,2,18
85532311,2,18
85532312,2,18
85532313,2,18
85532316,2,12
85532318,2,18
85532320,2,18
85533533,2,32
85533787,2,18
85534245,2,48
85534248,2,32
85534461,2,48
85534741,2,32
85534749,2,32
85534754,2,18
85534772,2,12
85535009,2,32
85535010,2,32
85535280,2,48
85536316,2,32
85537204,2,32
85537650,2,32
85537696,2,32
85537708,2,48
85537715,2,32
85538385,2,48
85538665,2,12
85538666,2,18
85538688,2,18
85538856,2,12
85538900,2,32
85539107,2,18
85539378,2,12
85539410,2,18
85539739,2,18
85540202,2,18
85540483,2,12
85541064,2,48
85541114,2,32
85542109,2,54
85543384,2,48
85543683,2,32
85543870,2,42
85545217,2,18
85545253,2,18
85545255,2,18
85545268,2,18
85546592,2,32
85546603,2,12
85546736,2,32
85546765,2,18
85546766,2,32
85546789,2,18
85550082,2,32
85551643,2,32
85552221,2,18
85552222,2,18
85552304,2,18
85552333,2,18
85552520,2,18
85552523,2,18
85552524,2,18
85552526,2,18
85552530,2,18
85552531,2,18
85552535,2,18
85552688,2,12
85553264,2,32
85553385,2,12
85553404,2,18
85555063,2,18
85555293,2,48
85555319,2,32
85555361,2,32
85555664,2,48
85556170,2,18
85556474,2,12
85556912,2,32
85556914,2,32
85557351,2,18
85559397,2,18
85559477,2,32
85559883,2,12
85560213,2,32
85560770,2,48
85560946,2,32
85561845,2,32
85562198,2,32
85562449,2,32
85562951,2,32
85564567,2,18
85564600,2,18
85564601,2,18
85564610,2,32
85566523,2,32
85566960,2,48
85567006,2,32
85567943,2,32
85568489,2,32
85571013,2,32
85571195,2,48
85571861,2,32
85572096,2,32
85572334,2,18
85572514,2,18
85572839,2,32
85572845,2,18
85572891,2,48
85573436,2,32
85573437,2,18
85573518,2,18
85573748,2,48
85574177,2,12
85574248,2,12
85574251,2,18
85575128,2,48
85575238,2,32
85575824,2,18
85577459,2,32
85577826,2,18
85577950,2,12
85577959,2,32
85577965,2,18
85577972,2,18
85577979,2,18
85577994,2,32
85578597,2,32
85579232,2,18
